array (
  'card_id' => '142',
  'BalanceCash' => '3145.86',
  'last_time' => '1456983246',
  'last_ip' => '211.100.57.101',
  'login_fail' => 0,
  'cityid' => 1,
  'abc' => 123456,
  'user_id' => '32337',
  'admin_id' => '0',
  'user_name' => '7110010995430713',
  'user_rank' => '0',
  'discount' => '1.00',
  'email' => '0',
)array (
  'card_id' => '142',
  'BalanceCash' => '3145.86',
  'last_time' => '1456983246',
  'last_ip' => '211.100.57.101',
  'login_fail' => 0,
  'cityid' => 1,
  'abc' => 123456,
  'user_id' => '32337',
  'admin_id' => '0',
  'user_name' => '7110010995430713',
  'user_rank' => '0',
  'discount' => '1.00',
  'email' => '0',
  'abcdefdsf00' => 123456789,
)
